0,1
67.6875,1.00174375
67.71875,1.0017427083
67.75,1.0017416667
67.78125,1.001740625
67.8125,1.0017395833
67.84375,1.0017385417
67.875,1.0017375
67.90625,1.0017364583
67.9375,1.0017354167
67.96875,1.001734375
68,1.0017333333
68.03125,1.0017322917
68.0625,1.00173125
68.09375,1.0017302083
68.125,1.0017291667
68.15625,1.001728125
68.1875,1.0017270833
68.21875,1.0017260417
68.25,1.001725
68.28125,1.0017239583
68.3125,1.0017229167
68.34375,1.001721875
68.375,1.0017208333
68.40625,1.0017197917
68.4375,1.00171875
68.46875,1.0017177083
68.5,1.0017166667
68.53125,1.001715625
68.5625,1.0017145833
68.59375,1.0017135417
68.625,1.0017125
68.65625,1.0017114583
68.6875,1.0017104167
68.71875,1.001709375
68.75,1.0017083333
68.78125,1.0017072917
68.8125,1.00170625
68.84375,1.0017052083
68.875,1.0017041667
68.90625,1.001703125
68.9375,1.0017020833
68.96875,1.0017010417
69,1.0017
69.03125,1.0016989583
69.0625,1.0016979167
69.09375,1.001696875
69.125,1.0016958333
69.15625,1.0016947917
69.1875,1.00169375
69.21875,1.0016927083
69.25,1.0016916667
69.28125,1.001690625
69.3125,1.0016895833
69.34375,1.0016885417
69.375,1.0016875
69.40625,1.0016864583
69.4375,1.0016854167
69.46875,1.001684375
69.5,1.0016833333
69.53125,1.0016822917
69.5625,1.00168125
69.59375,1.0016802083
69.625,1.0016791667
69.65625,1.001678125
69.6875,1.0016770833
69.71875,1.0016760417
69.75,1.001675
69.78125,1.0016739583
69.8125,1.0016729167
69.84375,1.001671875
69.875,1.0016708333
69.90625,1.0016697917
69.9375,1.00166875
69.96875,1.0016677083
70,1.0016666667
70.03125,1.001665625
70.0625,1.0016645833
70.09375,1.0016635417
70.125,1.0016625
70.15625,1.0016614583
70.1875,1.0016604167
70.21875,1.001659375
70.25,1.0016583333
70.28125,1.0016572917
70.3125,1.00165625
70.34375,1.0016552083
70.375,1.0016541667
70.40625,1.001653125
70.4375,1.0016520833
70.46875,1.0016510417
70.5,1.00165
70.53125,1.0016489583
70.5625,1.0016479167
70.59375,1.001646875
70.625,1.0016458333
70.65625,1.0016447917
70.6875,1.00164375
70.71875,1.0016427083
70.75,1.0016416667
70.78125,1.001640625
70.8125,1.0016395833
70.84375,1.0016385417
70.875,1.0016375
70.90625,1.0016364583
70.9375,1.0016354167
70.96875,1.001634375
71,1.0016333333
71.03125,1.0016322917
71.0625,1.00163125
71.09375,1.0016302083
71.125,1.0016291667
71.15625,1.001628125
71.1875,1.0016270833
71.21875,1.0016260417
71.25,1.001625
71.28125,1.0016239583
71.3125,1.0016229167
71.34375,1.001621875
71.375,1.0016208333
71.40625,1.0016197917
71.4375,1.00161875
71.46875,1.0016177083
71.5,1.0016166667
71.53125,1.001615625
71.5625,1.0016145833
71.59375,1.0016135417
71.625,1.0016125
71.65625,1.0016114583
71.6875,1.0016104167
71.71875,1.001609375
71.75,1.0016083333
71.78125,1.0016072917
71.8125,1.00160625
71.84375,1.0016052083
71.875,1.0016041667
71.90625,1.001603125
71.9375,1.0016020833
71.96875,1.0016010417
72,1.0016
72.03125,0.9
72.0625,0.9
72.09375,0.9
72.125,0.9
72.15625,0.9
72.1875,0.9
72.21875,0.9
72.25,0.9
72.28125,0.9
72.3125,0.9
72.34375,0.9
72.375,0.9
72.40625,0.9
72.4375,0.9
72.46875,0.9
72.5,0.9
72.53125,0.9
72.5625,0.9
72.59375,0.9
72.625,0.9
72.65625,0.9
72.6875,0.9
72.71875,0.9
72.75,0.9
72.78125,0.9
72.8125,0.9
72.84375,0.9
72.875,0.9
72.90625,0.9
72.9375,0.9
72.96875,0.9
73,0.9
73.03125,0.9
73.0625,0.9
73.09375,0.9
73.125,0.9
73.15625,0.9
73.1875,0.9
73.21875,0.9
73.25,0.9
73.28125,0.9
73.3125,0.9
73.34375,0.9
73.375,0.9
73.40625,0.9
73.4375,0.9
73.46875,0.9
73.5,0.9
73.53125,0.9
73.5625,0.9
73.59375,0.9
73.625,0.9
73.65625,0.9
73.6875,0.9
73.71875,0.9
73.75,0.9
73.78125,0.9
73.8125,0.9
73.84375,0.9
73.875,0.9
73.90625,0.9
73.9375,0.9
73.96875,0.9
74,0.9
74.03125,0.9
74.0625,0.9
74.09375,0.9
74.125,0.9
74.15625,0.9
74.1875,0.9
74.21875,0.9
74.25,0.9
74.28125,0.9
74.3125,0.9
74.34375,0.9
74.375,0.9
74.40625,0.9
74.4375,0.9
74.46875,0.9
74.5,0.9
74.53125,0.9
74.5625,0.9
74.59375,0.9
74.625,0.9
74.65625,0.9
74.6875,0.9
74.71875,0.9
74.75,0.9
74.78125,0.9
74.8125,0.9
74.84375,0.9
74.875,0.9
74.90625,0.9
74.9375,0.9
74.96875,0.9
75,0.9
75.03125,0.9
75.0625,0.9
75.09375,0.9
75.125,0.9
75.15625,0.9
75.1875,0.9
75.21875,0.9
75.25,0.9
75.28125,0.9
75.3125,0.9
75.34375,0.9
75.375,0.9
75.40625,0.9
75.4375,0.9
75.46875,0.9
75.5,0.9
75.53125,0.9
75.5625,0.9
75.59375,0.9
75.625,0.9
75.65625,0.9
75.6875,0.9
75.71875,0.9
75.75,0.9
75.78125,0.9
75.8125,0.9
75.84375,0.9
75.875,0.9
75.90625,0.9
75.9375,0.9
75.96875,0.9
76,0.9
76.03125,0.9
76.0625,0.9
76.09375,0.9
76.125,0.9
76.15625,0.9
76.1875,0.9
76.21875,0.9
76.25,0.9
76.28125,0.9
76.3125,0.9
76.34375,0.9
76.375,0.9
76.40625,0.9
76.4375,0.9
76.46875,0.9
76.5,0.9
76.53125,0.9
76.5625,0.9
76.59375,0.9
76.625,0.9
76.65625,0.9
76.6875,0.9
76.71875,0.9
76.75,0.9
76.78125,0.9
76.8125,0.9
76.84375,0.9
76.875,0.9
76.90625,0.9
76.9375,0.9
76.96875,0.9
77,0.9
77.03125,0.9
77.0625,0.9
77.09375,0.9
77.125,0.9
77.15625,0.9
77.1875,0.9
77.21875,0.9
77.25,0.9
77.28125,0.9
77.3125,0.9
77.34375,0.9
77.375,0.9
77.40625,0.9
77.4375,0.9
77.46875,0.9
77.5,0.9
77.53125,0.9
77.5625,0.9
77.59375,0.9
77.625,0.9
77.65625,0.9
77.6875,0.9
77.71875,0.9
77.75,0.9
77.78125,0.9
77.8125,0.9
77.84375,0.9
77.875,0.9
77.90625,0.9
77.9375,0.9
77.96875,0.9
78,0.9
78.03125,0.9
78.0625,0.9
78.09375,0.9
78.125,0.9
78.15625,0.9
78.1875,0.9
78.21875,0.9
78.25,0.9
78.28125,0.9
78.3125,0.9
78.34375,0.9
78.375,0.9
78.40625,0.9
78.4375,0.9
78.46875,0.9
78.5,0.9
78.53125,0.9
78.5625,0.9
78.59375,0.9
78.625,0.9
78.65625,0.9
78.6875,0.9
78.71875,0.9
78.75,0.9
78.78125,0.9
78.8125,0.9
78.84375,0.9
78.875,0.9
78.90625,0.9
78.9375,0.9
78.96875,0.9
79,0.9
79.03125,0.9
79.0625,0.9
79.09375,0.9
79.125,0.9
79.15625,0.9
79.1875,0.9
79.21875,0.9
79.25,0.9
79.28125,0.9
79.3125,0.9
79.34375,0.9
79.375,0.9
79.40625,0.9
79.4375,0.9
79.46875,0.9
79.5,0.9
79.53125,0.9
79.5625,0.9
79.59375,0.9
79.625,0.9
79.65625,0.9
79.6875,0.9
79.71875,0.9
79.75,0.9
79.78125,0.9
79.8125,0.9
79.84375,0.9
79.875,0.9
79.90625,0.9
79.9375,0.9
79.96875,0.9
80,0.9
80.03125,0.9
80.0625,0.9
80.09375,0.9
80.125,0.9
80.15625,0.9
80.1875,0.9
80.21875,0.9
80.25,0.9
80.28125,0.9
80.3125,0.9
80.34375,0.9
80.375,0.9
80.40625,0.9
80.4375,0.9
80.46875,0.9
80.5,0.9
80.53125,0.9
80.5625,0.9
80.59375,0.9
80.625,0.9
80.65625,0.9
80.6875,0.9
80.71875,0.9
80.75,0.9
80.78125,0.9
80.8125,0.9
80.84375,0.9
80.875,0.9
80.90625,0.9
80.9375,0.9
80.96875,0.9
81,0.9
81.03125,0.9
81.0625,0.9
81.09375,0.9
81.125,0.9
81.15625,0.9
81.1875,0.9
81.21875,0.9
81.25,0.9
81.28125,0.9
81.3125,0.9
81.34375,0.9
81.375,0.9
81.40625,0.9
81.4375,0.9
81.46875,0.9
81.5,0.9
81.53125,0.9
81.5625,0.9
81.59375,0.9
81.625,0.9
81.65625,0.9
81.6875,0.9
81.71875,0.9
81.75,0.9
81.78125,0.9
81.8125,0.9
81.84375,0.9
81.875,0.9
81.90625,0.9
81.9375,0.9
81.96875,0.9
82,0.9
82.03125,0.9
82.0625,0.9
82.09375,0.9
82.125,0.9
82.15625,0.9
82.1875,0.9
82.21875,0.9
82.25,0.9
82.28125,0.9
82.3125,0.9
82.34375,0.9
82.375,0.9
82.40625,0.9
82.4375,0.9
82.46875,0.9
82.5,0.9
82.53125,0.9
82.5625,0.9
82.59375,0.9
82.625,0.9
82.65625,0.9
82.6875,0.9
82.71875,0.9
82.75,0.9
82.78125,0.9
82.8125,0.9
82.84375,0.9
82.875,0.9
82.90625,0.9
82.9375,0.9
82.96875,0.9
83,0.9
83.03125,0.9
83.0625,0.9
83.09375,0.9
83.125,0.9
83.15625,0.9
83.1875,0.9
83.21875,0.9
83.25,0.9
83.28125,0.9
83.3125,0.9
83.34375,0.9
83.375,0.9
83.40625,0.9
83.4375,0.9
83.46875,0.9
83.5,0.9
83.53125,0.9
83.5625,0.9
83.59375,0.9
83.625,0.9
83.65625,0.9
83.6875,0.9
83.71875,0.9
83.75,0.9
83.78125,0.9
83.8125,0.9
83.84375,0.9
83.875,0.9
83.90625,0.9
83.9375,0.9
83.96875,0.9
84,0.9
84.03125,0.9
84.0625,0.9
84.09375,0.9
84.125,0.9
84.15625,0.9
84.1875,0.9
84.21875,0.9
84.25,0.9
84.28125,0.9
84.3125,0.9
84.34375,0.9
84.375,0.9
84.40625,0.9
84.4375,0.9
84.46875,0.9
84.5,0.9
84.53125,0.9
84.5625,0.9
84.59375,0.9
84.625,0.9
84.65625,0.9
84.6875,0.9
84.71875,0.9
84.75,0.9
84.78125,0.9
84.8125,0.9
84.84375,0.9
84.875,0.9
84.90625,0.9
84.9375,0.9
84.96875,0.9
85,0.9
85.03125,0.9
85.0625,0.9
85.09375,0.9
85.125,0.9
85.15625,0.9
85.1875,0.9
85.21875,0.9
85.25,0.9
85.28125,0.9
85.3125,0.9
85.34375,0.9
85.375,0.9
85.40625,0.9
85.4375,0.9
85.46875,0.9
85.5,0.9
85.53125,0.9
85.5625,0.9
85.59375,0.9
85.625,0.9
85.65625,0.9
85.6875,0.9
85.71875,0.9
85.75,0.9
85.78125,0.9
85.8125,0.9
85.84375,0.9
85.875,0.9
85.90625,0.9
85.9375,0.9
85.96875,0.9
86,0.9
86.03125,0.9
86.0625,0.9
86.09375,0.9
86.125,0.9
86.15625,0.9
86.1875,0.9
86.21875,0.9
86.25,0.9
86.28125,0.9
86.3125,0.9
86.34375,0.9
86.375,0.9
86.40625,0.9
86.4375,0.9
86.46875,0.9
86.5,0.9
86.53125,0.9
86.5625,0.9
86.59375,0.9
86.625,0.9
86.65625,0.9
86.6875,0.9
86.71875,0.9
86.75,0.9
86.78125,0.9
86.8125,0.9
86.84375,0.9
86.875,0.9
86.90625,0.9
86.9375,0.9
86.96875,0.9
87,0.9
87.03125,0.9
87.0625,0.9
87.09375,0.9
87.125,0.9
87.15625,0.9
87.1875,0.9
87.21875,0.9
87.25,0.9
87.28125,0.9
87.3125,0.9
87.34375,0.9
87.375,0.9
87.40625,0.9
87.4375,0.9
87.46875,0.9
87.5,0.9
87.53125,0.9
87.5625,0.9
87.59375,0.9
87.625,0.9
87.65625,0.9
87.6875,0.9
87.71875,0.9
87.75,0.9
87.78125,0.9
87.8125,0.9
87.84375,0.9
87.875,0.9
87.90625,0.9
87.9375,0.9
87.96875,0.9
88,0.9
88.03125,0.9
88.0625,0.9
88.09375,0.9
88.125,0.9
88.15625,0.9
88.1875,0.9
88.21875,0.9
88.25,0.9
88.28125,0.9
88.3125,0.9
88.34375,0.9
88.375,0.9
88.40625,0.9
88.4375,0.9
88.46875,0.9
88.5,0.9
88.53125,0.9
88.5625,0.9
88.59375,0.9
88.625,0.9
88.65625,0.9
88.6875,0.9
88.71875,0.9
88.75,0.9
88.78125,0.9
88.8125,0.9
88.84375,0.9
88.875,0.9
88.90625,0.9
88.9375,0.9
88.96875,0.9
89,0.9
89.03125,0.9
89.0625,0.9
89.09375,0.9
89.125,0.9
89.15625,0.9
89.1875,0.9
89.21875,0.9
89.25,0.9
89.28125,0.9
89.3125,0.9
89.34375,0.9
89.375,0.9
89.40625,0.9
89.4375,0.9
89.46875,0.9
89.5,0.9
89.53125,0.9
89.5625,0.9
89.59375,0.9
89.625,0.9
89.65625,0.9
89.6875,0.9
89.71875,0.9
89.75,0.9
89.78125,0.9
89.8125,0.9
89.84375,0.9
89.875,0.9
89.90625,0.9
89.9375,0.9
89.96875,0.9
90,0.9
90.03125,0.9
90.0625,0.9
90.09375,0.9
90.125,0.9
90.15625,0.9
90.1875,0.9
90.21875,0.9
90.25,0.9
90.28125,0.9
90.3125,0.9
90.34375,0.9
90.375,0.9
90.40625,0.9
90.4375,0.9
90.46875,0.9
90.5,0.9
90.53125,0.9
90.5625,0.9
90.59375,0.9
90.625,0.9
90.65625,0.9
90.6875,0.9
90.71875,0.9
90.75,0.9
90.78125,0.9
90.8125,0.9
90.84375,0.9
90.875,0.9
90.90625,0.9
90.9375,0.9
90.96875,0.9
91,0.9
91.03125,0.9
91.0625,0.9
91.09375,0.9
91.125,0.9
91.15625,0.9
91.1875,0.9
91.21875,0.9
91.25,0.9
91.28125,0.9
91.3125,0.9
91.34375,0.9
91.375,0.9
91.40625,0.9
91.4375,0.9
91.46875,0.9
91.5,0.9
91.53125,0.9
91.5625,0.9
91.59375,0.9
91.625,0.9
91.65625,0.9
91.6875,0.9
91.71875,0.9
91.75,0.9
91.78125,0.9
91.8125,0.9
91.84375,0.9
91.875,0.9
91.90625,0.9
91.9375,0.9
91.96875,0.9
92,0.9
92.03125,0.9
92.0625,0.9
92.09375,0.9
92.125,0.9
92.15625,0.9
92.1875,0.9
92.21875,0.9
92.25,0.9
92.28125,0.9
92.3125,0.9
92.34375,0.9
92.375,0.9
92.40625,0.9
92.4375,0.9
92.46875,0.9
92.5,0.9
92.53125,0.9
92.5625,0.9
92.59375,0.9
92.625,0.9
92.65625,0.9
92.6875,0.9
92.71875,0.9
92.75,0.9
92.78125,0.9
92.8125,0.9
92.84375,0.9
92.875,0.9
92.90625,0.9
92.9375,0.9
92.96875,0.9
93,0.9
93.03125,0.9
93.0625,0.9
93.09375,0.9
93.125,0.9
93.15625,0.9
